0 info it worked if it ends with ok
1 verbose cli [ '/Users/dramirez/.nvm/versions/io.js/v2.5.0/bin/iojs',
1 verbose cli   '/Users/dramirez/.nvm/versions/io.js/v2.5.0/bin/npm',
1 verbose cli   'install' ]
2 info using npm@2.13.2
3 info using node@v2.5.0
4 verbose readDependencies loading dependencies from /Users/dramirez/Desktop/springrollTestApp/package.json
5 verbose install where, deps [ '/Users/dramirez/Desktop/springrollTestApp',
5 verbose install   [ 'grunt', 'grunt-springroll' ] ]
6 verbose install where, peers [ '/Users/dramirez/Desktop/springrollTestApp', [] ]
7 verbose installManyTop reading for lifecycle /Users/dramirez/Desktop/springrollTestApp/package.json
8 info preinstall @0.0.1
9 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/JSV/package.json
10 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/archy/package.json
17 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/argparse/package.json
18 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-differ/package.json
19 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-filter/package.json
20 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-find-index/package.json
21 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-map/package.json
22 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-reduce/package.json
23 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/arrify/package.json
26 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/asap/package.json
